id,name,filePath,startLine,endLine,content
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_PREDIV1_SOURCE","IS_RCC_PREDIV1_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",187,187," #define  RCC_PREDIV1_Source_PLL2        ((uint32_t)0x00010000) 

 #define IS_RCC_PREDIV1_SOURCE(SOURCE) (((SOURCE) == RCC_PREDIV1_Source_HSE) || \
                                        ((SOURCE) == RCC_PREDIV1_Source_PLL2)) 
#elif defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || defined (STM32F10X_HD_VL)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div1","RCC_PREDIV2_Div1","STM32F10x_FWLib/inc/stm32f10x_rcc.h",204,204,"  */
  
 #define  RCC_PREDIV2_Div1               ((uint32_t)0x00000000)
 #define  RCC_PREDIV2_Div2               ((uint32_t)0x00000010)
 #define  RCC_PREDIV2_Div3               ((uint32_t)0x00000020)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div2","RCC_PREDIV2_Div2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",205,205,"  
 #define  RCC_PREDIV2_Div1               ((uint32_t)0x00000000)
 #define  RCC_PREDIV2_Div2               ((uint32_t)0x00000010)
 #define  RCC_PREDIV2_Div3               ((uint32_t)0x00000020)
 #define  RCC_PREDIV2_Div4               ((uint32_t)0x00000030)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div3","RCC_PREDIV2_Div3","STM32F10x_FWLib/inc/stm32f10x_rcc.h",206,206," #define  RCC_PREDIV2_Div1               ((uint32_t)0x00000000)
 #define  RCC_PREDIV2_Div2               ((uint32_t)0x00000010)
 #define  RCC_PREDIV2_Div3               ((uint32_t)0x00000020)
 #define  RCC_PREDIV2_Div4               ((uint32_t)0x00000030)
 #define  RCC_PREDIV2_Div5               ((uint32_t)0x00000040)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div4","RCC_PREDIV2_Div4","STM32F10x_FWLib/inc/stm32f10x_rcc.h",207,207," #define  RCC_PREDIV2_Div2               ((uint32_t)0x00000010)
 #define  RCC_PREDIV2_Div3               ((uint32_t)0x00000020)
 #define  RCC_PREDIV2_Div4               ((uint32_t)0x00000030)
 #define  RCC_PREDIV2_Div5               ((uint32_t)0x00000040)
 #define  RCC_PREDIV2_Div6               ((uint32_t)0x00000050)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div5","RCC_PREDIV2_Div5","STM32F10x_FWLib/inc/stm32f10x_rcc.h",208,208," #define  RCC_PREDIV2_Div3               ((uint32_t)0x00000020)
 #define  RCC_PREDIV2_Div4               ((uint32_t)0x00000030)
 #define  RCC_PREDIV2_Div5               ((uint32_t)0x00000040)
 #define  RCC_PREDIV2_Div6               ((uint32_t)0x00000050)
 #define  RCC_PREDIV2_Div7               ((uint32_t)0x00000060)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div6","RCC_PREDIV2_Div6","STM32F10x_FWLib/inc/stm32f10x_rcc.h",209,209," #define  RCC_PREDIV2_Div4               ((uint32_t)0x00000030)
 #define  RCC_PREDIV2_Div5               ((uint32_t)0x00000040)
 #define  RCC_PREDIV2_Div6               ((uint32_t)0x00000050)
 #define  RCC_PREDIV2_Div7               ((uint32_t)0x00000060)
 #define  RCC_PREDIV2_Div8               ((uint32_t)0x00000070)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div7","RCC_PREDIV2_Div7","STM32F10x_FWLib/inc/stm32f10x_rcc.h",210,210," #define  RCC_PREDIV2_Div5               ((uint32_t)0x00000040)
 #define  RCC_PREDIV2_Div6               ((uint32_t)0x00000050)
 #define  RCC_PREDIV2_Div7               ((uint32_t)0x00000060)
 #define  RCC_PREDIV2_Div8               ((uint32_t)0x00000070)
 #define  RCC_PREDIV2_Div9               ((uint32_t)0x00000080)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div8","RCC_PREDIV2_Div8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",211,211," #define  RCC_PREDIV2_Div6               ((uint32_t)0x00000050)
 #define  RCC_PREDIV2_Div7               ((uint32_t)0x00000060)
 #define  RCC_PREDIV2_Div8               ((uint32_t)0x00000070)
 #define  RCC_PREDIV2_Div9               ((uint32_t)0x00000080)
 #define  RCC_PREDIV2_Div10              ((uint32_t)0x00000090)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div9","RCC_PREDIV2_Div9","STM32F10x_FWLib/inc/stm32f10x_rcc.h",212,212," #define  RCC_PREDIV2_Div7               ((uint32_t)0x00000060)
 #define  RCC_PREDIV2_Div8               ((uint32_t)0x00000070)
 #define  RCC_PREDIV2_Div9               ((uint32_t)0x00000080)
 #define  RCC_PREDIV2_Div10              ((uint32_t)0x00000090)
 #define  RCC_PREDIV2_Div11              ((uint32_t)0x000000A0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div10","RCC_PREDIV2_Div10","STM32F10x_FWLib/inc/stm32f10x_rcc.h",213,213," #define  RCC_PREDIV2_Div8               ((uint32_t)0x00000070)
 #define  RCC_PREDIV2_Div9               ((uint32_t)0x00000080)
 #define  RCC_PREDIV2_Div10              ((uint32_t)0x00000090)
 #define  RCC_PREDIV2_Div11              ((uint32_t)0x000000A0)
 #define  RCC_PREDIV2_Div12              ((uint32_t)0x000000B0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div11","RCC_PREDIV2_Div11","STM32F10x_FWLib/inc/stm32f10x_rcc.h",214,214," #define  RCC_PREDIV2_Div9               ((uint32_t)0x00000080)
 #define  RCC_PREDIV2_Div10              ((uint32_t)0x00000090)
 #define  RCC_PREDIV2_Div11              ((uint32_t)0x000000A0)
 #define  RCC_PREDIV2_Div12              ((uint32_t)0x000000B0)
 #define  RCC_PREDIV2_Div13              ((uint32_t)0x000000C0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div12","RCC_PREDIV2_Div12","STM32F10x_FWLib/inc/stm32f10x_rcc.h",215,215," #define  RCC_PREDIV2_Div10              ((uint32_t)0x00000090)
 #define  RCC_PREDIV2_Div11              ((uint32_t)0x000000A0)
 #define  RCC_PREDIV2_Div12              ((uint32_t)0x000000B0)
 #define  RCC_PREDIV2_Div13              ((uint32_t)0x000000C0)
 #define  RCC_PREDIV2_Div14              ((uint32_t)0x000000D0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div13","RCC_PREDIV2_Div13","STM32F10x_FWLib/inc/stm32f10x_rcc.h",216,216," #define  RCC_PREDIV2_Div11              ((uint32_t)0x000000A0)
 #define  RCC_PREDIV2_Div12              ((uint32_t)0x000000B0)
 #define  RCC_PREDIV2_Div13              ((uint32_t)0x000000C0)
 #define  RCC_PREDIV2_Div14              ((uint32_t)0x000000D0)
 #define  RCC_PREDIV2_Div15              ((uint32_t)0x000000E0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div14","RCC_PREDIV2_Div14","STM32F10x_FWLib/inc/stm32f10x_rcc.h",217,217," #define  RCC_PREDIV2_Div12              ((uint32_t)0x000000B0)
 #define  RCC_PREDIV2_Div13              ((uint32_t)0x000000C0)
 #define  RCC_PREDIV2_Div14              ((uint32_t)0x000000D0)
 #define  RCC_PREDIV2_Div15              ((uint32_t)0x000000E0)
 #define  RCC_PREDIV2_Div16              ((uint32_t)0x000000F0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div15","RCC_PREDIV2_Div15","STM32F10x_FWLib/inc/stm32f10x_rcc.h",218,218," #define  RCC_PREDIV2_Div13              ((uint32_t)0x000000C0)
 #define  RCC_PREDIV2_Div14              ((uint32_t)0x000000D0)
 #define  RCC_PREDIV2_Div15              ((uint32_t)0x000000E0)
 #define  RCC_PREDIV2_Div16              ((uint32_t)0x000000F0)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2_Div16","RCC_PREDIV2_Div16","STM32F10x_FWLib/inc/stm32f10x_rcc.h",219,219," #define  RCC_PREDIV2_Div14              ((uint32_t)0x000000D0)
 #define  RCC_PREDIV2_Div15              ((uint32_t)0x000000E0)
 #define  RCC_PREDIV2_Div16              ((uint32_t)0x000000F0)

 #define IS_RCC_PREDIV2(PREDIV2) (((PREDIV2) == RCC_PREDIV2_Div1) || ((PREDIV2) == RCC_PREDIV2_Div2) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_PREDIV2","IS_RCC_PREDIV2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",221,221," #define  RCC_PREDIV2_Div16              ((uint32_t)0x000000F0)

 #define IS_RCC_PREDIV2(PREDIV2) (((PREDIV2) == RCC_PREDIV2_Div1) || ((PREDIV2) == RCC_PREDIV2_Div2) || \
                                  ((PREDIV2) == RCC_PREDIV2_Div3) || ((PREDIV2) == RCC_PREDIV2_Div4) || \
                                  ((PREDIV2) == RCC_PREDIV2_Div5) || ((PREDIV2) == RCC_PREDIV2_Div6) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_8","RCC_PLL2Mul_8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",238,238,"  */
  
 #define  RCC_PLL2Mul_8                  ((uint32_t)0x00000600)
 #define  RCC_PLL2Mul_9                  ((uint32_t)0x00000700)
 #define  RCC_PLL2Mul_10                 ((uint32_t)0x00000800)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_9","RCC_PLL2Mul_9","STM32F10x_FWLib/inc/stm32f10x_rcc.h",239,239,"  
 #define  RCC_PLL2Mul_8                  ((uint32_t)0x00000600)
 #define  RCC_PLL2Mul_9                  ((uint32_t)0x00000700)
 #define  RCC_PLL2Mul_10                 ((uint32_t)0x00000800)
 #define  RCC_PLL2Mul_11                 ((uint32_t)0x00000900)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_10","RCC_PLL2Mul_10","STM32F10x_FWLib/inc/stm32f10x_rcc.h",240,240," #define  RCC_PLL2Mul_8                  ((uint32_t)0x00000600)
 #define  RCC_PLL2Mul_9                  ((uint32_t)0x00000700)
 #define  RCC_PLL2Mul_10                 ((uint32_t)0x00000800)
 #define  RCC_PLL2Mul_11                 ((uint32_t)0x00000900)
 #define  RCC_PLL2Mul_12                 ((uint32_t)0x00000A00)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_11","RCC_PLL2Mul_11","STM32F10x_FWLib/inc/stm32f10x_rcc.h",241,241," #define  RCC_PLL2Mul_9                  ((uint32_t)0x00000700)
 #define  RCC_PLL2Mul_10                 ((uint32_t)0x00000800)
 #define  RCC_PLL2Mul_11                 ((uint32_t)0x00000900)
 #define  RCC_PLL2Mul_12                 ((uint32_t)0x00000A00)
 #define  RCC_PLL2Mul_13                 ((uint32_t)0x00000B00)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_12","RCC_PLL2Mul_12","STM32F10x_FWLib/inc/stm32f10x_rcc.h",242,242," #define  RCC_PLL2Mul_10                 ((uint32_t)0x00000800)
 #define  RCC_PLL2Mul_11                 ((uint32_t)0x00000900)
 #define  RCC_PLL2Mul_12                 ((uint32_t)0x00000A00)
 #define  RCC_PLL2Mul_13                 ((uint32_t)0x00000B00)
 #define  RCC_PLL2Mul_14                 ((uint32_t)0x00000C00)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_13","RCC_PLL2Mul_13","STM32F10x_FWLib/inc/stm32f10x_rcc.h",243,243," #define  RCC_PLL2Mul_11                 ((uint32_t)0x00000900)
 #define  RCC_PLL2Mul_12                 ((uint32_t)0x00000A00)
 #define  RCC_PLL2Mul_13                 ((uint32_t)0x00000B00)
 #define  RCC_PLL2Mul_14                 ((uint32_t)0x00000C00)
 #define  RCC_PLL2Mul_16                 ((uint32_t)0x00000E00)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_14","RCC_PLL2Mul_14","STM32F10x_FWLib/inc/stm32f10x_rcc.h",244,244," #define  RCC_PLL2Mul_12                 ((uint32_t)0x00000A00)
 #define  RCC_PLL2Mul_13                 ((uint32_t)0x00000B00)
 #define  RCC_PLL2Mul_14                 ((uint32_t)0x00000C00)
 #define  RCC_PLL2Mul_16                 ((uint32_t)0x00000E00)
 #define  RCC_PLL2Mul_20                 ((uint32_t)0x00000F00)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_16","RCC_PLL2Mul_16","STM32F10x_FWLib/inc/stm32f10x_rcc.h",245,245," #define  RCC_PLL2Mul_13                 ((uint32_t)0x00000B00)
 #define  RCC_PLL2Mul_14                 ((uint32_t)0x00000C00)
 #define  RCC_PLL2Mul_16                 ((uint32_t)0x00000E00)
 #define  RCC_PLL2Mul_20                 ((uint32_t)0x00000F00)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Mul_20","RCC_PLL2Mul_20","STM32F10x_FWLib/inc/stm32f10x_rcc.h",246,246," #define  RCC_PLL2Mul_14                 ((uint32_t)0x00000C00)
 #define  RCC_PLL2Mul_16                 ((uint32_t)0x00000E00)
 #define  RCC_PLL2Mul_20                 ((uint32_t)0x00000F00)

 #define IS_RCC_PLL2_MUL(MUL) (((MUL) == RCC_PLL2Mul_8) || ((MUL) == RCC_PLL2Mul_9)  || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_PLL2_MUL","IS_RCC_PLL2_MUL","STM32F10x_FWLib/inc/stm32f10x_rcc.h",248,248," #define  RCC_PLL2Mul_20                 ((uint32_t)0x00000F00)

 #define IS_RCC_PLL2_MUL(MUL) (((MUL) == RCC_PLL2Mul_8) || ((MUL) == RCC_PLL2Mul_9)  || \
                               ((MUL) == RCC_PLL2Mul_10) || ((MUL) == RCC_PLL2Mul_11) || \
                               ((MUL) == RCC_PLL2Mul_12) || ((MUL) == RCC_PLL2Mul_13) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_8","RCC_PLL3Mul_8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",262,262,"  */

 #define  RCC_PLL3Mul_8                  ((uint32_t)0x00006000)
 #define  RCC_PLL3Mul_9                  ((uint32_t)0x00007000)
 #define  RCC_PLL3Mul_10                 ((uint32_t)0x00008000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_9","RCC_PLL3Mul_9","STM32F10x_FWLib/inc/stm32f10x_rcc.h",263,263,"
 #define  RCC_PLL3Mul_8                  ((uint32_t)0x00006000)
 #define  RCC_PLL3Mul_9                  ((uint32_t)0x00007000)
 #define  RCC_PLL3Mul_10                 ((uint32_t)0x00008000)
 #define  RCC_PLL3Mul_11                 ((uint32_t)0x00009000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_10","RCC_PLL3Mul_10","STM32F10x_FWLib/inc/stm32f10x_rcc.h",264,264," #define  RCC_PLL3Mul_8                  ((uint32_t)0x00006000)
 #define  RCC_PLL3Mul_9                  ((uint32_t)0x00007000)
 #define  RCC_PLL3Mul_10                 ((uint32_t)0x00008000)
 #define  RCC_PLL3Mul_11                 ((uint32_t)0x00009000)
 #define  RCC_PLL3Mul_12                 ((uint32_t)0x0000A000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_11","RCC_PLL3Mul_11","STM32F10x_FWLib/inc/stm32f10x_rcc.h",265,265," #define  RCC_PLL3Mul_9                  ((uint32_t)0x00007000)
 #define  RCC_PLL3Mul_10                 ((uint32_t)0x00008000)
 #define  RCC_PLL3Mul_11                 ((uint32_t)0x00009000)
 #define  RCC_PLL3Mul_12                 ((uint32_t)0x0000A000)
 #define  RCC_PLL3Mul_13                 ((uint32_t)0x0000B000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_12","RCC_PLL3Mul_12","STM32F10x_FWLib/inc/stm32f10x_rcc.h",266,266," #define  RCC_PLL3Mul_10                 ((uint32_t)0x00008000)
 #define  RCC_PLL3Mul_11                 ((uint32_t)0x00009000)
 #define  RCC_PLL3Mul_12                 ((uint32_t)0x0000A000)
 #define  RCC_PLL3Mul_13                 ((uint32_t)0x0000B000)
 #define  RCC_PLL3Mul_14                 ((uint32_t)0x0000C000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_13","RCC_PLL3Mul_13","STM32F10x_FWLib/inc/stm32f10x_rcc.h",267,267," #define  RCC_PLL3Mul_11                 ((uint32_t)0x00009000)
 #define  RCC_PLL3Mul_12                 ((uint32_t)0x0000A000)
 #define  RCC_PLL3Mul_13                 ((uint32_t)0x0000B000)
 #define  RCC_PLL3Mul_14                 ((uint32_t)0x0000C000)
 #define  RCC_PLL3Mul_16                 ((uint32_t)0x0000E000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_14","RCC_PLL3Mul_14","STM32F10x_FWLib/inc/stm32f10x_rcc.h",268,268," #define  RCC_PLL3Mul_12                 ((uint32_t)0x0000A000)
 #define  RCC_PLL3Mul_13                 ((uint32_t)0x0000B000)
 #define  RCC_PLL3Mul_14                 ((uint32_t)0x0000C000)
 #define  RCC_PLL3Mul_16                 ((uint32_t)0x0000E000)
 #define  RCC_PLL3Mul_20                 ((uint32_t)0x0000F000)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_16","RCC_PLL3Mul_16","STM32F10x_FWLib/inc/stm32f10x_rcc.h",269,269," #define  RCC_PLL3Mul_13                 ((uint32_t)0x0000B000)
 #define  RCC_PLL3Mul_14                 ((uint32_t)0x0000C000)
 #define  RCC_PLL3Mul_16                 ((uint32_t)0x0000E000)
 #define  RCC_PLL3Mul_20                 ((uint32_t)0x0000F000)

"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Mul_20","RCC_PLL3Mul_20","STM32F10x_FWLib/inc/stm32f10x_rcc.h",270,270," #define  RCC_PLL3Mul_14                 ((uint32_t)0x0000C000)
 #define  RCC_PLL3Mul_16                 ((uint32_t)0x0000E000)
 #define  RCC_PLL3Mul_20                 ((uint32_t)0x0000F000)

 #define IS_RCC_PLL3_MUL(MUL) (((MUL) == RCC_PLL3Mul_8) || ((MUL) == RCC_PLL3Mul_9)  || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_PLL3_MUL","IS_RCC_PLL3_MUL","STM32F10x_FWLib/inc/stm32f10x_rcc.h",272,272," #define  RCC_PLL3Mul_20                 ((uint32_t)0x0000F000)

 #define IS_RCC_PLL3_MUL(MUL) (((MUL) == RCC_PLL3Mul_8) || ((MUL) == RCC_PLL3Mul_9)  || \
                               ((MUL) == RCC_PLL3Mul_10) || ((MUL) == RCC_PLL3Mul_11) || \
                               ((MUL) == RCC_PLL3Mul_12) || ((MUL) == RCC_PLL3Mul_13) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLKSource_HSI","RCC_SYSCLKSource_HSI","STM32F10x_FWLib/inc/stm32f10x_rcc.h",288,288,"  */

#define RCC_SYSCLKSource_HSI             ((uint32_t)0x00000000)
#define RCC_SYSCLKSource_HSE             ((uint32_t)0x00000001)
#define RCC_SYSCLKSource_PLLCLK          ((uint32_t)0x00000002)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLKSource_HSE","RCC_SYSCLKSource_HSE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",289,289,"
#define RCC_SYSCLKSource_HSI             ((uint32_t)0x00000000)
#define RCC_SYSCLKSource_HSE             ((uint32_t)0x00000001)
#define RCC_SYSCLKSource_PLLCLK          ((uint32_t)0x00000002)
#define IS_RCC_SYSCLK_SOURCE(SOURCE) (((SOURCE) == RCC_SYSCLKSource_HSI) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLKSource_PLLCLK","RCC_SYSCLKSource_PLLCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",290,290,"#define RCC_SYSCLKSource_HSI             ((uint32_t)0x00000000)
#define RCC_SYSCLKSource_HSE             ((uint32_t)0x00000001)
#define RCC_SYSCLKSource_PLLCLK          ((uint32_t)0x00000002)
#define IS_RCC_SYSCLK_SOURCE(SOURCE) (((SOURCE) == RCC_SYSCLKSource_HSI) || \
                                      ((SOURCE) == RCC_SYSCLKSource_HSE) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_SYSCLK_SOURCE","IS_RCC_SYSCLK_SOURCE","STM32F10x_FWLib/inc/stm32f10x_rcc.h",291,291,"#define RCC_SYSCLKSource_HSE             ((uint32_t)0x00000001)
#define RCC_SYSCLKSource_PLLCLK          ((uint32_t)0x00000002)
#define IS_RCC_SYSCLK_SOURCE(SOURCE) (((SOURCE) == RCC_SYSCLKSource_HSI) || \
                                      ((SOURCE) == RCC_SYSCLKSource_HSE) || \
                                      ((SOURCE) == RCC_SYSCLKSource_PLLCLK))
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div1","RCC_SYSCLK_Div1","STM32F10x_FWLib/inc/stm32f10x_rcc.h",302,302,"  */

#define RCC_SYSCLK_Div1                  ((uint32_t)0x00000000)
#define RCC_SYSCLK_Div2                  ((uint32_t)0x00000080)
#define RCC_SYSCLK_Div4                  ((uint32_t)0x00000090)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div2","RCC_SYSCLK_Div2","STM32F10x_FWLib/inc/stm32f10x_rcc.h",303,303,"
#define RCC_SYSCLK_Div1                  ((uint32_t)0x00000000)
#define RCC_SYSCLK_Div2                  ((uint32_t)0x00000080)
#define RCC_SYSCLK_Div4                  ((uint32_t)0x00000090)
#define RCC_SYSCLK_Div8                  ((uint32_t)0x000000A0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div4","RCC_SYSCLK_Div4","STM32F10x_FWLib/inc/stm32f10x_rcc.h",304,304,"#define RCC_SYSCLK_Div1                  ((uint32_t)0x00000000)
#define RCC_SYSCLK_Div2                  ((uint32_t)0x00000080)
#define RCC_SYSCLK_Div4                  ((uint32_t)0x00000090)
#define RCC_SYSCLK_Div8                  ((uint32_t)0x000000A0)
#define RCC_SYSCLK_Div16                 ((uint32_t)0x000000B0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div8","RCC_SYSCLK_Div8","STM32F10x_FWLib/inc/stm32f10x_rcc.h",305,305,"#define RCC_SYSCLK_Div2                  ((uint32_t)0x00000080)
#define RCC_SYSCLK_Div4                  ((uint32_t)0x00000090)
#define RCC_SYSCLK_Div8                  ((uint32_t)0x000000A0)
#define RCC_SYSCLK_Div16                 ((uint32_t)0x000000B0)
#define RCC_SYSCLK_Div64                 ((uint32_t)0x000000C0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div16","RCC_SYSCLK_Div16","STM32F10x_FWLib/inc/stm32f10x_rcc.h",306,306,"#define RCC_SYSCLK_Div4                  ((uint32_t)0x00000090)
#define RCC_SYSCLK_Div8                  ((uint32_t)0x000000A0)
#define RCC_SYSCLK_Div16                 ((uint32_t)0x000000B0)
#define RCC_SYSCLK_Div64                 ((uint32_t)0x000000C0)
#define RCC_SYSCLK_Div128                ((uint32_t)0x000000D0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div64","RCC_SYSCLK_Div64","STM32F10x_FWLib/inc/stm32f10x_rcc.h",307,307,"#define RCC_SYSCLK_Div8                  ((uint32_t)0x000000A0)
#define RCC_SYSCLK_Div16                 ((uint32_t)0x000000B0)
#define RCC_SYSCLK_Div64                 ((uint32_t)0x000000C0)
#define RCC_SYSCLK_Div128                ((uint32_t)0x000000D0)
#define RCC_SYSCLK_Div256                ((uint32_t)0x000000E0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div128","RCC_SYSCLK_Div128","STM32F10x_FWLib/inc/stm32f10x_rcc.h",308,308,"#define RCC_SYSCLK_Div16                 ((uint32_t)0x000000B0)
#define RCC_SYSCLK_Div64                 ((uint32_t)0x000000C0)
#define RCC_SYSCLK_Div128                ((uint32_t)0x000000D0)
#define RCC_SYSCLK_Div256                ((uint32_t)0x000000E0)
#define RCC_SYSCLK_Div512                ((uint32_t)0x000000F0)
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div256","RCC_SYSCLK_Div256","STM32F10x_FWLib/inc/stm32f10x_rcc.h",309,309,"#define RCC_SYSCLK_Div64                 ((uint32_t)0x000000C0)
#define RCC_SYSCLK_Div128                ((uint32_t)0x000000D0)
#define RCC_SYSCLK_Div256                ((uint32_t)0x000000E0)
#define RCC_SYSCLK_Div512                ((uint32_t)0x000000F0)
#define IS_RCC_HCLK(HCLK) (((HCLK) == RCC_SYSCLK_Div1) || ((HCLK) == RCC_SYSCLK_Div2) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLK_Div512","RCC_SYSCLK_Div512","STM32F10x_FWLib/inc/stm32f10x_rcc.h",310,310,"#define RCC_SYSCLK_Div128                ((uint32_t)0x000000D0)
#define RCC_SYSCLK_Div256                ((uint32_t)0x000000E0)
#define RCC_SYSCLK_Div512                ((uint32_t)0x000000F0)
#define IS_RCC_HCLK(HCLK) (((HCLK) == RCC_SYSCLK_Div1) || ((HCLK) == RCC_SYSCLK_Div2) || \
                           ((HCLK) == RCC_SYSCLK_Div4) || ((HCLK) == RCC_SYSCLK_Div8) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:IS_RCC_HCLK","IS_RCC_HCLK","STM32F10x_FWLib/inc/stm32f10x_rcc.h",311,311,"#define RCC_SYSCLK_Div256                ((uint32_t)0x000000E0)
#define RCC_SYSCLK_Div512                ((uint32_t)0x000000F0)
#define IS_RCC_HCLK(HCLK) (((HCLK) == RCC_SYSCLK_Div1) || ((HCLK) == RCC_SYSCLK_Div2) || \
                           ((HCLK) == RCC_SYSCLK_Div4) || ((HCLK) == RCC_SYSCLK_Div8) || \
                           ((HCLK) == RCC_SYSCLK_Div16) || ((HCLK) == RCC_SYSCLK_Div64) || \
"
"Macro:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLK_Div1","RCC_HCLK_Div1","STM32F10x_FWLib/inc/stm32f10x_rcc.h",324,324,"  */

#define RCC_HCLK_Div1                    ((uint32_t)0x00000000)
#define RCC_HCLK_Div2                    ((uint32_t)0x00000400)
#define RCC_HCLK_Div4                    ((uint32_t)0x00000500)
"
