id,name,filePath,startLine,endLine,isExported,content
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_SetSDIOReadWaitMode","SDIO_SetSDIOReadWaitMode","STM32F10x_FWLib/inc/stm32f10x_sdio.h",502,502,false,"void SDIO_StartSDIOReadWait(FunctionalState NewState);
void SDIO_StopSDIOReadWait(FunctionalState NewState);
void SDIO_SetSDIOReadWaitMode(uint32_t SDIO_ReadWaitMode);
void SDIO_SetSDIOOperation(FunctionalState NewState);
void SDIO_SendSDIOSuspendCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_SetSDIOOperation","SDIO_SetSDIOOperation","STM32F10x_FWLib/inc/stm32f10x_sdio.h",503,503,false,"void SDIO_StopSDIOReadWait(FunctionalState NewState);
void SDIO_SetSDIOReadWaitMode(uint32_t SDIO_ReadWaitMode);
void SDIO_SetSDIOOperation(FunctionalState NewState);
void SDIO_SendSDIOSuspendCmd(FunctionalState NewState);
void SDIO_CommandCompletionCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_SendSDIOSuspendCmd","SDIO_SendSDIOSuspendCmd","STM32F10x_FWLib/inc/stm32f10x_sdio.h",504,504,false,"void SDIO_SetSDIOReadWaitMode(uint32_t SDIO_ReadWaitMode);
void SDIO_SetSDIOOperation(FunctionalState NewState);
void SDIO_SendSDIOSuspendCmd(FunctionalState NewState);
void SDIO_CommandCompletionCmd(FunctionalState NewState);
void SDIO_CEATAITCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_CommandCompletionCmd","SDIO_CommandCompletionCmd","STM32F10x_FWLib/inc/stm32f10x_sdio.h",505,505,false,"void SDIO_SetSDIOOperation(FunctionalState NewState);
void SDIO_SendSDIOSuspendCmd(FunctionalState NewState);
void SDIO_CommandCompletionCmd(FunctionalState NewState);
void SDIO_CEATAITCmd(FunctionalState NewState);
void SDIO_SendCEATACmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_CEATAITCmd","SDIO_CEATAITCmd","STM32F10x_FWLib/inc/stm32f10x_sdio.h",506,506,false,"void SDIO_SendSDIOSuspendCmd(FunctionalState NewState);
void SDIO_CommandCompletionCmd(FunctionalState NewState);
void SDIO_CEATAITCmd(FunctionalState NewState);
void SDIO_SendCEATACmd(FunctionalState NewState);
FlagStatus SDIO_GetFlagStatus(uint32_t SDIO_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_SendCEATACmd","SDIO_SendCEATACmd","STM32F10x_FWLib/inc/stm32f10x_sdio.h",507,507,false,"void SDIO_CommandCompletionCmd(FunctionalState NewState);
void SDIO_CEATAITCmd(FunctionalState NewState);
void SDIO_SendCEATACmd(FunctionalState NewState);
FlagStatus SDIO_GetFlagStatus(uint32_t SDIO_FLAG);
void SDIO_ClearFlag(uint32_t SDIO_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_GetFlagStatus","SDIO_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_sdio.h",508,508,false,"void SDIO_CEATAITCmd(FunctionalState NewState);
void SDIO_SendCEATACmd(FunctionalState NewState);
FlagStatus SDIO_GetFlagStatus(uint32_t SDIO_FLAG);
void SDIO_ClearFlag(uint32_t SDIO_FLAG);
ITStatus SDIO_GetITStatus(uint32_t SDIO_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_ClearFlag","SDIO_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_sdio.h",509,509,false,"void SDIO_SendCEATACmd(FunctionalState NewState);
FlagStatus SDIO_GetFlagStatus(uint32_t SDIO_FLAG);
void SDIO_ClearFlag(uint32_t SDIO_FLAG);
ITStatus SDIO_GetITStatus(uint32_t SDIO_IT);
void SDIO_ClearITPendingBit(uint32_t SDIO_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_GetITStatus","SDIO_GetITStatus","STM32F10x_FWLib/inc/stm32f10x_sdio.h",510,510,false,"FlagStatus SDIO_GetFlagStatus(uint32_t SDIO_FLAG);
void SDIO_ClearFlag(uint32_t SDIO_FLAG);
ITStatus SDIO_GetITStatus(uint32_t SDIO_IT);
void SDIO_ClearITPendingBit(uint32_t SDIO_IT);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_sdio.h:SDIO_ClearITPendingBit","SDIO_ClearITPendingBit","STM32F10x_FWLib/inc/stm32f10x_sdio.h",511,511,false,"void SDIO_ClearFlag(uint32_t SDIO_FLAG);
ITStatus SDIO_GetITStatus(uint32_t SDIO_IT);
void SDIO_ClearITPendingBit(uint32_t SDIO_IT);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_ITConfig","RTC_ITConfig","STM32F10x_FWLib/inc/stm32f10x_rtc.h",102,102,false,"  */

void RTC_ITConfig(uint16_t RTC_IT, FunctionalState NewState);
void RTC_EnterConfigMode(void);
void RTC_ExitConfigMode(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_EnterConfigMode","RTC_EnterConfigMode","STM32F10x_FWLib/inc/stm32f10x_rtc.h",103,103,false,"
void RTC_ITConfig(uint16_t RTC_IT, FunctionalState NewState);
void RTC_EnterConfigMode(void);
void RTC_ExitConfigMode(void);
uint32_t  RTC_GetCounter(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_ExitConfigMode","RTC_ExitConfigMode","STM32F10x_FWLib/inc/stm32f10x_rtc.h",104,104,false,"void RTC_ITConfig(uint16_t RTC_IT, FunctionalState NewState);
void RTC_EnterConfigMode(void);
void RTC_ExitConfigMode(void);
uint32_t  RTC_GetCounter(void);
void RTC_SetCounter(uint32_t CounterValue);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_GetCounter","RTC_GetCounter","STM32F10x_FWLib/inc/stm32f10x_rtc.h",105,105,false,"void RTC_EnterConfigMode(void);
void RTC_ExitConfigMode(void);
uint32_t  RTC_GetCounter(void);
void RTC_SetCounter(uint32_t CounterValue);
void RTC_SetPrescaler(uint32_t PrescalerValue);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_SetCounter","RTC_SetCounter","STM32F10x_FWLib/inc/stm32f10x_rtc.h",106,106,false,"void RTC_ExitConfigMode(void);
uint32_t  RTC_GetCounter(void);
void RTC_SetCounter(uint32_t CounterValue);
void RTC_SetPrescaler(uint32_t PrescalerValue);
void RTC_SetAlarm(uint32_t AlarmValue);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_SetPrescaler","RTC_SetPrescaler","STM32F10x_FWLib/inc/stm32f10x_rtc.h",107,107,false,"uint32_t  RTC_GetCounter(void);
void RTC_SetCounter(uint32_t CounterValue);
void RTC_SetPrescaler(uint32_t PrescalerValue);
void RTC_SetAlarm(uint32_t AlarmValue);
uint32_t  RTC_GetDivider(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_SetAlarm","RTC_SetAlarm","STM32F10x_FWLib/inc/stm32f10x_rtc.h",108,108,false,"void RTC_SetCounter(uint32_t CounterValue);
void RTC_SetPrescaler(uint32_t PrescalerValue);
void RTC_SetAlarm(uint32_t AlarmValue);
uint32_t  RTC_GetDivider(void);
void RTC_WaitForLastTask(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_GetDivider","RTC_GetDivider","STM32F10x_FWLib/inc/stm32f10x_rtc.h",109,109,false,"void RTC_SetPrescaler(uint32_t PrescalerValue);
void RTC_SetAlarm(uint32_t AlarmValue);
uint32_t  RTC_GetDivider(void);
void RTC_WaitForLastTask(void);
void RTC_WaitForSynchro(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_WaitForLastTask","RTC_WaitForLastTask","STM32F10x_FWLib/inc/stm32f10x_rtc.h",110,110,false,"void RTC_SetAlarm(uint32_t AlarmValue);
uint32_t  RTC_GetDivider(void);
void RTC_WaitForLastTask(void);
void RTC_WaitForSynchro(void);
FlagStatus RTC_GetFlagStatus(uint16_t RTC_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_WaitForSynchro","RTC_WaitForSynchro","STM32F10x_FWLib/inc/stm32f10x_rtc.h",111,111,false,"uint32_t  RTC_GetDivider(void);
void RTC_WaitForLastTask(void);
void RTC_WaitForSynchro(void);
FlagStatus RTC_GetFlagStatus(uint16_t RTC_FLAG);
void RTC_ClearFlag(uint16_t RTC_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_GetFlagStatus","RTC_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_rtc.h",112,112,false,"void RTC_WaitForLastTask(void);
void RTC_WaitForSynchro(void);
FlagStatus RTC_GetFlagStatus(uint16_t RTC_FLAG);
void RTC_ClearFlag(uint16_t RTC_FLAG);
ITStatus RTC_GetITStatus(uint16_t RTC_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_ClearFlag","RTC_ClearFlag","STM32F10x_FWLib/inc/stm32f10x_rtc.h",113,113,false,"void RTC_WaitForSynchro(void);
FlagStatus RTC_GetFlagStatus(uint16_t RTC_FLAG);
void RTC_ClearFlag(uint16_t RTC_FLAG);
ITStatus RTC_GetITStatus(uint16_t RTC_IT);
void RTC_ClearITPendingBit(uint16_t RTC_IT);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_GetITStatus","RTC_GetITStatus","STM32F10x_FWLib/inc/stm32f10x_rtc.h",114,114,false,"FlagStatus RTC_GetFlagStatus(uint16_t RTC_FLAG);
void RTC_ClearFlag(uint16_t RTC_FLAG);
ITStatus RTC_GetITStatus(uint16_t RTC_IT);
void RTC_ClearITPendingBit(uint16_t RTC_IT);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rtc.h:RTC_ClearITPendingBit","RTC_ClearITPendingBit","STM32F10x_FWLib/inc/stm32f10x_rtc.h",115,115,false,"void RTC_ClearFlag(uint16_t RTC_FLAG);
ITStatus RTC_GetITStatus(uint16_t RTC_IT);
void RTC_ClearITPendingBit(uint16_t RTC_IT);

#ifdef __cplusplus
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_DeInit","RCC_DeInit","STM32F10x_FWLib/inc/stm32f10x_rcc.h",646,646,false,"  */

void RCC_DeInit(void);
void RCC_HSEConfig(uint32_t RCC_HSE);
ErrorStatus RCC_WaitForHSEStartUp(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HSEConfig","RCC_HSEConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",647,647,false,"
void RCC_DeInit(void);
void RCC_HSEConfig(uint32_t RCC_HSE);
ErrorStatus RCC_WaitForHSEStartUp(void);
void RCC_AdjustHSICalibrationValue(uint8_t HSICalibrationValue);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_WaitForHSEStartUp","RCC_WaitForHSEStartUp","STM32F10x_FWLib/inc/stm32f10x_rcc.h",648,648,false,"void RCC_DeInit(void);
void RCC_HSEConfig(uint32_t RCC_HSE);
ErrorStatus RCC_WaitForHSEStartUp(void);
void RCC_AdjustHSICalibrationValue(uint8_t HSICalibrationValue);
void RCC_HSICmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AdjustHSICalibrationValue","RCC_AdjustHSICalibrationValue","STM32F10x_FWLib/inc/stm32f10x_rcc.h",649,649,false,"void RCC_HSEConfig(uint32_t RCC_HSE);
ErrorStatus RCC_WaitForHSEStartUp(void);
void RCC_AdjustHSICalibrationValue(uint8_t HSICalibrationValue);
void RCC_HSICmd(FunctionalState NewState);
void RCC_PLLConfig(uint32_t RCC_PLLSource, uint32_t RCC_PLLMul);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HSICmd","RCC_HSICmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",650,650,false,"ErrorStatus RCC_WaitForHSEStartUp(void);
void RCC_AdjustHSICalibrationValue(uint8_t HSICalibrationValue);
void RCC_HSICmd(FunctionalState NewState);
void RCC_PLLConfig(uint32_t RCC_PLLSource, uint32_t RCC_PLLMul);
void RCC_PLLCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLLConfig","RCC_PLLConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",651,651,false,"void RCC_AdjustHSICalibrationValue(uint8_t HSICalibrationValue);
void RCC_HSICmd(FunctionalState NewState);
void RCC_PLLConfig(uint32_t RCC_PLLSource, uint32_t RCC_PLLMul);
void RCC_PLLCmd(FunctionalState NewState);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLLCmd","RCC_PLLCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",652,652,false,"void RCC_HSICmd(FunctionalState NewState);
void RCC_PLLConfig(uint32_t RCC_PLLSource, uint32_t RCC_PLLMul);
void RCC_PLLCmd(FunctionalState NewState);

#if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || defined (STM32F10X_HD_VL) || defined (STM32F10X_CL)
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV1Config","RCC_PREDIV1Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",655,655,false,"
#if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || defined (STM32F10X_HD_VL) || defined (STM32F10X_CL)
 void RCC_PREDIV1Config(uint32_t RCC_PREDIV1_Source, uint32_t RCC_PREDIV1_Div);
#endif

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PREDIV2Config","RCC_PREDIV2Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",659,659,false,"
#ifdef  STM32F10X_CL
 void RCC_PREDIV2Config(uint32_t RCC_PREDIV2_Div);
 void RCC_PLL2Config(uint32_t RCC_PLL2Mul);
 void RCC_PLL2Cmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Config","RCC_PLL2Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",660,660,false,"#ifdef  STM32F10X_CL
 void RCC_PREDIV2Config(uint32_t RCC_PREDIV2_Div);
 void RCC_PLL2Config(uint32_t RCC_PLL2Mul);
 void RCC_PLL2Cmd(FunctionalState NewState);
 void RCC_PLL3Config(uint32_t RCC_PLL3Mul);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL2Cmd","RCC_PLL2Cmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",661,661,false," void RCC_PREDIV2Config(uint32_t RCC_PREDIV2_Div);
 void RCC_PLL2Config(uint32_t RCC_PLL2Mul);
 void RCC_PLL2Cmd(FunctionalState NewState);
 void RCC_PLL3Config(uint32_t RCC_PLL3Mul);
 void RCC_PLL3Cmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Config","RCC_PLL3Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",662,662,false," void RCC_PLL2Config(uint32_t RCC_PLL2Mul);
 void RCC_PLL2Cmd(FunctionalState NewState);
 void RCC_PLL3Config(uint32_t RCC_PLL3Mul);
 void RCC_PLL3Cmd(FunctionalState NewState);
#endif /* STM32F10X_CL */ 
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PLL3Cmd","RCC_PLL3Cmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",663,663,false," void RCC_PLL2Cmd(FunctionalState NewState);
 void RCC_PLL3Config(uint32_t RCC_PLL3Mul);
 void RCC_PLL3Cmd(FunctionalState NewState);
#endif /* STM32F10X_CL */ 

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_SYSCLKConfig","RCC_SYSCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",666,666,false,"#endif /* STM32F10X_CL */ 

void RCC_SYSCLKConfig(uint32_t RCC_SYSCLKSource);
uint8_t RCC_GetSYSCLKSource(void);
void RCC_HCLKConfig(uint32_t RCC_SYSCLK);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_GetSYSCLKSource","RCC_GetSYSCLKSource","STM32F10x_FWLib/inc/stm32f10x_rcc.h",667,667,false,"
void RCC_SYSCLKConfig(uint32_t RCC_SYSCLKSource);
uint8_t RCC_GetSYSCLKSource(void);
void RCC_HCLKConfig(uint32_t RCC_SYSCLK);
void RCC_PCLK1Config(uint32_t RCC_HCLK);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_HCLKConfig","RCC_HCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",668,668,false,"void RCC_SYSCLKConfig(uint32_t RCC_SYSCLKSource);
uint8_t RCC_GetSYSCLKSource(void);
void RCC_HCLKConfig(uint32_t RCC_SYSCLK);
void RCC_PCLK1Config(uint32_t RCC_HCLK);
void RCC_PCLK2Config(uint32_t RCC_HCLK);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK1Config","RCC_PCLK1Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",669,669,false,"uint8_t RCC_GetSYSCLKSource(void);
void RCC_HCLKConfig(uint32_t RCC_SYSCLK);
void RCC_PCLK1Config(uint32_t RCC_HCLK);
void RCC_PCLK2Config(uint32_t RCC_HCLK);
void RCC_ITConfig(uint8_t RCC_IT, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_PCLK2Config","RCC_PCLK2Config","STM32F10x_FWLib/inc/stm32f10x_rcc.h",670,670,false,"void RCC_HCLKConfig(uint32_t RCC_SYSCLK);
void RCC_PCLK1Config(uint32_t RCC_HCLK);
void RCC_PCLK2Config(uint32_t RCC_HCLK);
void RCC_ITConfig(uint8_t RCC_IT, FunctionalState NewState);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_ITConfig","RCC_ITConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",671,671,false,"void RCC_PCLK1Config(uint32_t RCC_HCLK);
void RCC_PCLK2Config(uint32_t RCC_HCLK);
void RCC_ITConfig(uint8_t RCC_IT, FunctionalState NewState);

#ifndef STM32F10X_CL
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_USBCLKConfig","RCC_USBCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",674,674,false,"
#ifndef STM32F10X_CL
 void RCC_USBCLKConfig(uint32_t RCC_USBCLKSource);
#else
 void RCC_OTGFSCLKConfig(uint32_t RCC_OTGFSCLKSource);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_OTGFSCLKConfig","RCC_OTGFSCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",676,676,false," void RCC_USBCLKConfig(uint32_t RCC_USBCLKSource);
#else
 void RCC_OTGFSCLKConfig(uint32_t RCC_OTGFSCLKSource);
#endif /* STM32F10X_CL */ 

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_ADCCLKConfig","RCC_ADCCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",679,679,false,"#endif /* STM32F10X_CL */ 

void RCC_ADCCLKConfig(uint32_t RCC_PCLK2);

#ifdef STM32F10X_CL
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S2CLKConfig","RCC_I2S2CLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",682,682,false,"
#ifdef STM32F10X_CL
 void RCC_I2S2CLKConfig(uint32_t RCC_I2S2CLKSource);                                  
 void RCC_I2S3CLKConfig(uint32_t RCC_I2S3CLKSource);
#endif /* STM32F10X_CL */ 
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_I2S3CLKConfig","RCC_I2S3CLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",683,683,false,"#ifdef STM32F10X_CL
 void RCC_I2S2CLKConfig(uint32_t RCC_I2S2CLKSource);                                  
 void RCC_I2S3CLKConfig(uint32_t RCC_I2S3CLKSource);
#endif /* STM32F10X_CL */ 

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_LSEConfig","RCC_LSEConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",686,686,false,"#endif /* STM32F10X_CL */ 

void RCC_LSEConfig(uint8_t RCC_LSE);
void RCC_LSICmd(FunctionalState NewState);
void RCC_RTCCLKConfig(uint32_t RCC_RTCCLKSource);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_LSICmd","RCC_LSICmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",687,687,false,"
void RCC_LSEConfig(uint8_t RCC_LSE);
void RCC_LSICmd(FunctionalState NewState);
void RCC_RTCCLKConfig(uint32_t RCC_RTCCLKSource);
void RCC_RTCCLKCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_RTCCLKConfig","RCC_RTCCLKConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",688,688,false,"void RCC_LSEConfig(uint8_t RCC_LSE);
void RCC_LSICmd(FunctionalState NewState);
void RCC_RTCCLKConfig(uint32_t RCC_RTCCLKSource);
void RCC_RTCCLKCmd(FunctionalState NewState);
void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_RTCCLKCmd","RCC_RTCCLKCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",689,689,false,"void RCC_LSICmd(FunctionalState NewState);
void RCC_RTCCLKConfig(uint32_t RCC_RTCCLKSource);
void RCC_RTCCLKCmd(FunctionalState NewState);
void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks);
void RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_GetClocksFreq","RCC_GetClocksFreq","STM32F10x_FWLib/inc/stm32f10x_rcc.h",690,690,false,"void RCC_RTCCLKConfig(uint32_t RCC_RTCCLKSource);
void RCC_RTCCLKCmd(FunctionalState NewState);
void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks);
void RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriphClockCmd","RCC_AHBPeriphClockCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",691,691,false,"void RCC_RTCCLKCmd(FunctionalState NewState);
void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks);
void RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphClockCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_APB2PeriphClockCmd","RCC_APB2PeriphClockCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",692,692,false,"void RCC_GetClocksFreq(RCC_ClocksTypeDef* RCC_Clocks);
void RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphClockCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_APB1PeriphClockCmd","RCC_APB1PeriphClockCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",693,693,false,"void RCC_AHBPeriphClockCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
void RCC_APB2PeriphClockCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphClockCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);

#ifdef STM32F10X_CL
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_AHBPeriphResetCmd","RCC_AHBPeriphResetCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",696,696,false,"
#ifdef STM32F10X_CL
void RCC_AHBPeriphResetCmd(uint32_t RCC_AHBPeriph, FunctionalState NewState);
#endif /* STM32F10X_CL */ 

"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_APB2PeriphResetCmd","RCC_APB2PeriphResetCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",699,699,false,"#endif /* STM32F10X_CL */ 

void RCC_APB2PeriphResetCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphResetCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);
void RCC_BackupResetCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_APB1PeriphResetCmd","RCC_APB1PeriphResetCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",700,700,false,"
void RCC_APB2PeriphResetCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphResetCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);
void RCC_BackupResetCmd(FunctionalState NewState);
void RCC_ClockSecuritySystemCmd(FunctionalState NewState);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_BackupResetCmd","RCC_BackupResetCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",701,701,false,"void RCC_APB2PeriphResetCmd(uint32_t RCC_APB2Periph, FunctionalState NewState);
void RCC_APB1PeriphResetCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);
void RCC_BackupResetCmd(FunctionalState NewState);
void RCC_ClockSecuritySystemCmd(FunctionalState NewState);
void RCC_MCOConfig(uint8_t RCC_MCO);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_ClockSecuritySystemCmd","RCC_ClockSecuritySystemCmd","STM32F10x_FWLib/inc/stm32f10x_rcc.h",702,702,false,"void RCC_APB1PeriphResetCmd(uint32_t RCC_APB1Periph, FunctionalState NewState);
void RCC_BackupResetCmd(FunctionalState NewState);
void RCC_ClockSecuritySystemCmd(FunctionalState NewState);
void RCC_MCOConfig(uint8_t RCC_MCO);
FlagStatus RCC_GetFlagStatus(uint8_t RCC_FLAG);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_MCOConfig","RCC_MCOConfig","STM32F10x_FWLib/inc/stm32f10x_rcc.h",703,703,false,"void RCC_BackupResetCmd(FunctionalState NewState);
void RCC_ClockSecuritySystemCmd(FunctionalState NewState);
void RCC_MCOConfig(uint8_t RCC_MCO);
FlagStatus RCC_GetFlagStatus(uint8_t RCC_FLAG);
void RCC_ClearFlag(void);
"
"Function:STM32F10x_FWLib/inc/stm32f10x_rcc.h:RCC_GetFlagStatus","RCC_GetFlagStatus","STM32F10x_FWLib/inc/stm32f10x_rcc.h",704,704,false,"void RCC_ClockSecuritySystemCmd(FunctionalState NewState);
void RCC_MCOConfig(uint8_t RCC_MCO);
FlagStatus RCC_GetFlagStatus(uint8_t RCC_FLAG);
void RCC_ClearFlag(void);
ITStatus RCC_GetITStatus(uint8_t RCC_IT);
"
